"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "18f8e2c6319064a8262c74765e1286e9" "site/built/CODE_OF_CONDUCT.md" "2024-06-28"
"LICENSE.md" "d03b640542d725f9a3e17cd938faa4c8" "site/built/LICENSE.md" "2024-06-28"
"config.yaml" "da67a023cabee9d1e66a262f88608e4e" "site/built/config.yaml" "2025-09-18"
"index.md" "c481bf8a0aa6ee2ea9350ff6f8d7cfee" "site/built/index.md" "2024-07-15"
"episodes/introduction.md" "dc2602c29cd3a4cc3fdd2aa52112b12d" "site/built/introduction.md" "2026-06-22"
"episodes/types.md" "8ccbca8e8131c1181ffbc0071fcb6ead" "site/built/types.md" "2026-06-22"
"episodes/better-practices.md" "6b0bb4f5959570ba7c3fedf5e8c64860" "site/built/better-practices.md" "2026-06-22"
"episodes/practice.md" "43661cdecfa9d3811d7131317c6382c9" "site/built/practice.md" "2026-06-22"
"episodes/tools.md" "6466d33060860b22da9cd1efebd52907" "site/built/tools.md" "2026-06-22"
"instructors/instructor-notes.md" "176e901bfc51e9a71dfd0bf4dbf08ae6" "site/built/instructor-notes.md" "2026-06-22"
"learners/reference.md" "709463082df19ecda0c1a1456e8be7a0" "site/built/reference.md" "2026-06-22"
"learners/setup.md" "9d2097a10ff6f56864eb833c4323d5f0" "site/built/setup.md" "2024-06-28"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-06-28"
